65soV8fe1yWzFiM6lGt5aa,437LZ2PYZZinfUSnSULFBl,9392-2006-09-06T102014Z
4pII51cyOmgbTxqmeGjdVB,3qdX8ZrtTH0g2uasUDBR4B,12712-2007-03-08T225154Z,12713-2007-03-08T225154Z,12714-2007-03-08T225155Z,12715-2007-03-08T225156Z,12716-2007-03-08T225157Z
l6bBvGnuiFnVVdB80U4qd,7ohL4K5Px6EYaUsKjNgBPB,12717-2007-03-08T230021Z
2Ip79kGRGT9h7aM3EY8Omt,S0kavjHrFY8jCL9dt08fT,12719-2007-03-08T230532Z,12720-2007-03-08T230534Z,12721-2007-03-08T230534Z,12722-2007-03-08T230539Z,12723-2007-03-08T230541Z
4pII51cyOmgbTxqmeGjdVB,3qdX8ZrtTH0g2uasUDBR4B,12724-2007-03-08T231950Z,12725-2007-03-08T231951Z,12726-2007-03-08T231951Z,12727-2007-03-08T231953Z,12728-2007-03-08T231956Z
l6bBvGnuiFnVVdB80U4qd,7ohL4K5Px6EYaUsKjNgBPB,12730-2007-03-08T233221Z
2Ip79kGRGT9h7aM3EY8Omt,S0kavjHrFY8jCL9dt08fT,12732-2007-03-08T234434Z,12733-2007-03-08T234436Z,12734-2007-03-08T234438Z,12735-2007-03-08T234441Z,12736-2007-03-08T234443Z
76j0n91hgmmeXuhC2ehV9i,64yZJXIXugzJhZdL8pkEAB,12738-2007-03-09T001427Z
4pII51cyOmgbTxqmeGjdVB,3qdX8ZrtTH0g2uasUDBR4B,12739-2007-03-09T001544Z,12740-2007-03-09T001545Z,12741-2007-03-09T001545Z,12742-2007-03-09T001547Z,12743-2007-03-09T001548Z
l6bBvGnuiFnVVdB80U4qd,7ohL4K5Px6EYaUsKjNgBPB,12745-2007-03-09T003632Z
28Y1WzDFnQsQPEkPo8KqnM,5kUHM2pElop6vKAH6oUamR,12900-2007-03-12T082139Z,12901-2007-03-12T082140Z,12902-2007-03-12T082142Z
6WNkssJj75tLqnWQr5KQhy,4Bh1uASgdv0iS3hVl0JMIP,13076-2007-03-13T221634Z
5qWUdQ4zq6m5A5oJOyZBY6,2MyfytImoM2zvjSQv8dCE1,13077-2007-03-13T221927Z,13078-2007-03-13T221927Z
sx9FmiEVDUPfqrslGG7rs,28a7ndB3iIz45KhzLabPRs,13079-2007-03-13T222319Z,13080-2007-03-13T222320Z,13081-2007-03-13T222323Z
42kRSIiM6YM9F7dHr5DkS3,5zSWYUp9wSj2aHlrTgaIg4,13156-2007-03-15T000035Z
3HnAt4n458A4V5u8jCEPo9,6gq6d2JdWvQwI7TO1s5nqU,9019-2006-08-31T023114Z
5dLfudH7iChnXXOVtLaU3U,TYkeCSE9BkP05xxPznw6H,9819-2006-09-14T205211Z
5dLfudH7iChnXXOVtLaU3U,6ILE2NxRFFj5sZrxDX1N90,9849-2006-09-15T205609Z
6uMWwtGeO4t9xjuxyETTE4,2rYz7NMEHAOfBAnKTBNaXF,10748-2006-10-03T210747Z
42XWK8xKrdeWo3eIYAJ2vh,4yui9Jed1pyUSS0g8Hq94m,11233-2006-10-26T045426Z
42XWK8xKrdeWo3eIYAJ2vh,2P6VMgMwEoWP0T4lHdy1Er,11240-2006-10-26T202321Z
3UvZ1UTEDMJLfOku4x4hai,q3b0sXnFRHSfAvjaNnPFt,11331-2006-11-08T220633Z
5ZRbEnex7Yql7jvHdXK2KG,5Znf4iZQDbx1kUzqoYQd4Z,11436-2006-11-22T052023Z
1U4sGh1kUrSUUkf6qwllze,5g1I87zbHprlCeo2AVb8ey,11507-2006-12-05T024219Z
1U4sGh1kUrSUUkf6qwllze,6awkIJddgy6xfW7Vy9fdYO,11514-2006-12-06T022204Z
7xa6g7QVr2KE0lEEET6l9M,JNbl4Lk6TEqhNVWQWegrZ,11582-2006-12-15T023459Z
7xa6g7QVr2KE0lEEET6l9M,6hF0fQQX99R9IlPclJNCj9,11619-2007-01-05T004019Z,11620-2007-01-05T004020Z,11621-2007-01-05T004028Z
7xa6g7QVr2KE0lEEET6l9M,5vWbJmv6FAWdYgBA4CAL7T,11637-2007-01-11T032722Z,11638-2007-01-11T032724Z,11639-2007-01-11T032732Z
3TAqlmCmgxln8bAGOFUMgb,4UWfq8DtLIROLqUyLfGxbD,11679-2007-01-17T025912Z
609mG5C6YxaVhSi2y1oeSE,3iMTGkHMB0aUdDDfB8TTXx,11823-2007-02-02T031855Z,11824-2007-02-02T031855Z
nb6gJQsfdXsXnWroPerE,6MyMJcGixrxuNtKpauO3o4,12317-2007-02-28T035912Z
3rUivpGqHCKse36wINcZij,G866OcAVRbBF11w4iNQrC,12427-2007-02-28T222235Z
nb6gJQsfdXsXnWroPerE,7p95Bdovw6zkychIIzQZLk,12438-2007-03-01T011201Z
nb6gJQsfdXsXnWroPerE,3jCnESYfcSt25R6YgcqHJJ,12439-2007-03-01T011345Z
nb6gJQsfdXsXnWroPerE,7bTEKqYoWLlMAQQfL1hJVm,12444-2007-03-01T030836Z,12445-2007-03-01T030841Z
BsiWOmltTlwqbvSqH1PQA,2cJbDebzK6LThZWAC2NtaG,9940-2006-09-19T023032Z
r0OJzsKcUQgKYc4PkZPXo,7ynLmTCe0JSXpJFe8j2qrS,11298-2006-11-03T014451Z,11299-2006-11-03T014506Z
r0OJzsKcUQgKYc4PkZPXo,6cuiCThnvvgCSUMVDG7pkT,11380-2006-11-16T035705Z
5xrpC61JZhjlQhCXYzOpMg,7w1y1ABpIzyH9Yx8S9z56k,11381-2006-11-16T041619Z
5xrpC61JZhjlQhCXYzOpMg,3AonLAV7Tz56s6GWqCHc5r,11415-2006-11-20T210551Z
5IPndBdF1oGlcbJHgN4ixl,6JlqCF9VfEmJijUe4oXgtW,11437-2006-11-22T063413Z
2l9VDvy1B07I1YRQu29YTE,prCICGqhY7dfwEdsVAmn0,11447-2006-11-23T015605Z
r0OJzsKcUQgKYc4PkZPXo,6PqqNkU4ABnz6nA6JAdg0t,11448-2006-11-23T044808Z
r0OJzsKcUQgKYc4PkZPXo,2hOZKa1n6xnSvAv7EMN8cL,11449-2006-11-23T050210Z
3tbkckCuIUYRNss8vGH3qa,33Y2RZWiyIHbhRNCnQgGOt,11632-2007-01-09T235845Z
7kpJ0awdtaKB3FzbWrvjz6,4tqKJsxKrIcOT1wF1xAeAo,12109-2007-02-20T031404Z
RgmYFPzDE3QJwvAsUc22H,7Eh6GrilDht303TT3BEfpG,12185-2007-02-26T213406Z,12186-2007-02-26T213410Z
1BiSmGIl0iB9orwr9ptq2Z,2KgpnZunnIoOO1zAsyqCs0,11454-2006-11-24T021534Z,11455-2006-11-24T021538Z
C2YjTaFgfzjIP4Xae7hxA,1vJ5RLauEml6qr59LWm36D,11745-2007-01-25T201244Z
5wiFhgd5IQyO1mAC0G52la,102rMbKbqkf5AFwhG9wt6N,11156-2006-10-23T215314Z
1Cw9kfrd4wIzHjo5r1GIqp,3obQwsRPI1rgkkvTprAg0I,11247-2006-10-27T004714Z
1Cw9kfrd4wIzHjo5r1GIqp,6ht7YD40PE806BX4ymM7q9,11274-2006-10-31T082550Z
1Cw9kfrd4wIzHjo5r1GIqp,67eh7yKCZeVIih14YrACV6,11275-2006-10-31T084309Z
1Cw9kfrd4wIzHjo5r1GIqp,2JrgHdRpVsgb4CHjAiJbfr,11276-2006-10-31T085930Z
1Cw9kfrd4wIzHjo5r1GIqp,6ljVEb6mPgEknzA4HwPE4K,11279-2006-10-31T091705Z
5jz8v6n4v5gSgJyZUlWT9J,5NdubBWKRcJE01WWxedIcC,11319-2006-11-07T033739Z
4pjkKu8TyW1o3LsYEad2kU,4DmyFquLfmV8zrZEKCl0qg,11329-2006-11-08T212656Z,11330-2006-11-08T212700Z
59YSmCIpk42kS4BP7CLvUP,2qzzw3RzSwokvu68RAJRl7,11992-2007-02-12T010803Z
1LcqHR6U02FPTGNg7kOs7p,7km13sWdh14EUuVFsWhpmj,12190-2007-02-27T022716Z
1LcqHR6U02FPTGNg7kOs7p,4mzT5qfjdnSZWeVeKsjmZf,12487-2007-03-02T085719Z
3I8uS8cyQ86DBYdG9Xyfmh,201kjQ8NpE7rzV3pbKPrat,9145-2006-09-03T084500Z
1X8suEtnfs2RG28zacTN5S,xhz4uifxDsk3RxoLhNRLM,9350-2006-09-06T040822Z
1CKMgOWTAm8Y0kNao8T0VY,T08EKCIINF8BTkegQx0NB,9942-2006-09-19T043513Z
1CKMgOWTAm8Y0kNao8T0VY,3aADWwKMyds0iVa9VadQ2Y,11769-2007-01-31T004954Z
3WQJEfFjZn4bGIKd51K1dG,2MoX7AnyPyfXReD3fRHEbJ,12316-2007-02-28T032514Z
1WvYfizPeu3hqpvliIKFHk,4nDcMjXcS1lqnVIUk89JN,12566-2007-03-06T045443Z
1WvYfizPeu3hqpvliIKFHk,1UOZYtLkOeF42CKCiJVWOa,12567-2007-03-06T045632Z
1WvYfizPeu3hqpvliIKFHk,4o9bctWbd5aRPbN21YwXWo,12568-2007-03-06T045818Z
1WvYfizPeu3hqpvliIKFHk,75O3x6b7vPzigWZYnRAFCR,12580-2007-03-06T194855Z
1WvYfizPeu3hqpvliIKFHk,VgOe062pZd4zGJeaWcWro,12581-2007-03-06T200449Z
1WvYfizPeu3hqpvliIKFHk,6eLHYsGC8MXPlvo0Pp7qfR,12583-2007-03-06T200703Z
1WvYfizPeu3hqpvliIKFHk,1FM9QpbOqTLplQqbv4ga11,12584-2007-03-06T200914Z
1WvYfizPeu3hqpvliIKFHk,15xi0R3hUw6KXNXwGec660,12585-2007-03-06T201342Z
1WvYfizPeu3hqpvliIKFHk,5lCUCpMAKetL4AovnY9rXx,12586-2007-03-06T201734Z
1WvYfizPeu3hqpvliIKFHk,3Cb7BiOUYrw1Myr0JEXn3y,12587-2007-03-06T202015Z
1WvYfizPeu3hqpvliIKFHk,3ZImBz59Dx4HJ0jmmTu9bS,12588-2007-03-06T210122Z
1WvYfizPeu3hqpvliIKFHk,3zM2OHVMv4MeNsA2rZbxPD,12589-2007-03-06T210640Z
1WvYfizPeu3hqpvliIKFHk,4ATteylMcySioyAuDdhOOU,12590-2007-03-06T210918Z
1WvYfizPeu3hqpvliIKFHk,5cuTH6iEt42CPTquHNjP2v,12591-2007-03-06T211023Z
1WvYfizPeu3hqpvliIKFHk,5U8l2rxvbq7f18afg5BgKn,12592-2007-03-06T211118Z
1WvYfizPeu3hqpvliIKFHk,wC5uobI9YcFHRMsmSZoha,12593-2007-03-06T211444Z
1WvYfizPeu3hqpvliIKFHk,V3VFlSCVDHdgUwMXZc8dm,12594-2007-03-06T212110Z
1WvYfizPeu3hqpvliIKFHk,2vDh88cVTqgnk3mPAiAfn2,12595-2007-03-06T212542Z
4ncqYntfa9wryZIJtJrRv8,5E3FZoknrZGjXhT3NLY7HO,12956-2007-03-12T235910Z
1H08UMKgrbyBrdxbbO4oIN,7L5MZ5Kz5LsO1th5URUzwd,12963-2007-03-13T001317Z
1H08UMKgrbyBrdxbbO4oIN,3f7wzTJMetf9z5NE4E6hki,12964-2007-03-13T001607Z
4PagJJzMyOf80rQdNZoklj,5BZSthKs0BDkJNofXWN0xN,12036-2007-02-13T074520Z
4B700EE0sWNoV6V5a8QXgX,5SqGAReqa5KiXHdYIfv0N5,12788-2007-03-10T234326Z
3T6HugZNI7tCMwxphDiWoN,19LVPkN3ljliNkeL5B9ckd,11338-2006-11-09T043937Z
5SxgJUnqbvbrDAppkVXn9u,5mrvBOmaNZov16oV5G8dSo,11360-2006-11-13T043955Z
13qxfbyBDF20MHN1CUHdXX,7CcYiEILUKaXsRDrK6D21h,10373-2006-09-26T052004Z
2HJlSXIFwrPuDWHuflnXzF,2GZUFqIRiXr5EXQa7ze1rA,9857-2006-09-16T014330Z
4VZE88Jrj91b3vU9hIPZ8R,3xyYiQ0AdoI21i4orufwHJ,9858-2006-09-16T014526Z
4VZE88Jrj91b3vU9hIPZ8R,2F2EBV4F9EXFcvMbbUe0nf,9859-2006-09-16T015044Z
7wfekN8EUSKiss3rRoPoOC,3aidZyg8lYWZPcmvKMbGHW,11677-2007-01-16T233655Z
23J0riFzDaglYqc4LFh8gP,4jcAEXUjQAx1Vwt5ZiqDF6,12001-2007-02-12T053442Z
5PEbFRXwZ2yc6SbtaNBYjt,3807MgZlN4FVRhINBDkgyt,11271-2006-10-31T044747Z
4xwxtCO6fk8VipQvNQrpnc,6Ab0NPzz3AjBvkHzcsTNke,11552-2006-12-12T051942Z
V3YPeNA3KGuzx51GWTpkg,1XDSRCovBj9lK8yE03Q5in,10704-2006-09-29T052356Z
3LG4sGnwEgi2pyn8t2MhLo,6tsWjOpswoD3sSl4dEzDBS,8857-2006-08-29T121126Z
lzWCYU5yshVqj6th5kpZ8,6vocTp0NIYmSS84KB89J6H,12474-2007-03-02T012124Z,12475-2007-03-02T012124Z,12476-2007-03-02T012126Z
lzWCYU5yshVqj6th5kpZ8,1tJkXRHt9lA5lvfLDnaz7o,12492-2007-03-03T200130Z
4E3bbP3pM8Tx3WdIGpw6A1,1fYraJGPAjjaguWsXjGSiy,12575-2007-03-06T162033Z
2Zm9w7PdhYQcAYrm23h1dW,4XnfY55ZTUw3e0Zlqo3KXI,13206-2007-03-15T203417Z
7rz7gEsetO6TviNgnDMwVY,nssgmjOlu387Hr1LOILAh,10786-2006-10-06T023208Z
7rz7gEsetO6TviNgnDMwVY,6SlvZjnTNzkuZMLqT39HaK,10787-2006-10-06T023230Z
7rz7gEsetO6TviNgnDMwVY,6L6ITQbDGsjXg9gU4e0Vq1,10789-2006-10-06T023248Z
7rz7gEsetO6TviNgnDMwVY,MNLBie5UfEG7vPVU2iFZY,10792-2006-10-06T024928Z
7d6CLzoTtMOFl988nt1xOt,3v1Kz4fj9lK4luuKfD7lbm,11344-2006-11-10T014617Z
7d6CLzoTtMOFl988nt1xOt,2O7lMDSN43zPQFaUUYigwA,11345-2006-11-10T014807Z
5D8UpRSwDJIVg8t8vt83n,vLd2ocuB4lQkcNwyx0BPJ,11407-2006-11-20T012234Z
7d6CLzoTtMOFl988nt1xOt,7aOFBb8LGhYMwfIgZ6TQXN,11440-2006-11-22T203214Z
5MsifWtaqKVhwB76BNmmOT,5jffX9X1N96avUGJ19Hbyl,11465-2006-11-27T010132Z,11466-2006-11-27T010138Z
6mpjJ4yJaPLTCKILWeFqI6,2jKArKDLCVPlXghmPzADvy,9158-2006-09-03T113558Z
4Cd1DHqSNyr1BZMOVb3NjE,27kyUZBr3PRuEhOjE9pyDP,10768-2006-10-05T072221Z
7A8jZs5AYovnjL7URzxB79,VfbQ3GUzMKlclzSU4Tr2z,10815-2006-10-08T201733Z
6rWAOLxouszF6H6hTMsvHd,4fJcWy1LlKmvC0jzC9xv16,11366-2006-11-13T165859Z
7MIVRifYcaLwlhK9FY04Sj,1YBZfgRUYiRPEKtL0BvgmX,11369-2006-11-14T224635Z
4zZ3FlkOJpVcIRKgSlHc51,3xMiLlASLIeISKQBtzSRrz,11461-2006-11-26T195224Z
7MIVRifYcaLwlhK9FY04Sj,1o8um8nNnOOaIFaRDVZlu4,11482-2006-11-30T194930Z
4WDz9U4n3qv9SdfHtcGldX,5JcZsDNR4dh6qvfNmmWEd1,11488-2006-12-03T031033Z
3TYThBt3XosQ9gAcrpH7JS,4YCe8df2QlWdPExlZX4que,11611-2006-12-23T002115Z
BKyNjLw1b1MgBzwbvMpqg,31AeI0w1lbmf8DYFjjl1xD,11644-2007-01-11T181850Z,11645-2007-01-11T181855Z
6IwJQVYwBF3TxhckDGqPDD,1RRhMB8vW4v9mlC0Iu1z2x,11658-2007-01-14T193255Z
1jaAuSgCadWBHjeMhMNIN3,4BYHllOYRcnhHnFUxHvaOU,11853-2007-02-07T142152Z
YytxUhck43AgCH7tjXcGn,869m1El5iCQoxlIdn9QV,12078-2007-02-17T075718Z
YytxUhck43AgCH7tjXcGn,4dUbgjnE5Z0E8BU4okYbAU,12081-2007-02-17T191320Z
2gHQToWmKsfpt9iyqH9ycu,37ChLYYdTbq3q28IsxcqyP,12120-2007-02-21T025835Z
6h0RfjHzvgjXIzLuMWtWMz,4MTnZ7PJAvCu4xpz9BTiYL,12121-2007-02-21T025855Z
YytxUhck43AgCH7tjXcGn,3TZ0gPvMr6vim8VJhViAC6,12153-2007-02-23T025310Z
30hRvPysWkNR6OT4Xgvtlt,1LCrWsV8bzWg73eV7JLvqM,12559-2007-03-06T030145Z
64Zxb7Y0qi7D2hhbfrJtBg,4QnGykDPK5iCOUhFkNtvbN,8442-2006-08-22T040835Z
2IG23xEepdPllWowVkuzYK,6wvsEqHqAxSyYfU6GhUwmr,8451-2006-08-22T043857Z
2IG23xEepdPllWowVkuzYK,1yCna18taLPWN1xZcTYEZS,8665-2006-08-27T232533Z
2IG23xEepdPllWowVkuzYK,66m0RHOMXJpFbB6uRhM3bo,10107-2006-09-22T030156Z
6f3IV6L9Ypkb40ilKPLcNV,2bRI8H2DIkNyy6UFhUp1u9,10272-2006-09-25T012507Z
3IrOYcPtkrhSvTxrv7ht6o,7iPtAvgXufdCURlErAajKv,10590-2006-09-27T230833Z
5BfnTEZM1948fyjit5EPLa,7MVTInbXbD9aYbiwsaYCBp,11386-2006-11-17T040205Z
5BfnTEZM1948fyjit5EPLa,2SsKVvLdb1ZkM13jnmDaPX,11408-2006-11-20T014557Z
6lh8MmftJDwbCRR0XKoovg,6B9HObFQib8Uf85NgjEiBG,11409-2006-11-20T015330Z
4yFJqRWeEBfwVCGRBli9ru,toFUYV8eu4RHZ3OY5zezS,11410-2006-11-20T015603Z
35BxBqszlqbzLvCjQ85KLd,1lCZaGPOMc58WqjV8Giwcr,12879-2007-03-12T032421Z
j5GugaxvWqrnHS8GhWJ8X,1nf3EQTGgZEbkSbSl3B2Fn,12905-2007-03-12T085752Z
4A1a9drIsQ51wQ1PjOt5BX,4NXtPfeRMizH2yjMexzGcC,9848-2006-09-15T132144Z
1fRyIK9KajhxErdGwWj442,6ObH4CmgCN6mKg8ps1YiGY,8452-2006-08-22T053322Z
2LS3snv2ce7dAWXn2nYAMJ,4CXSp3qnfLwGU3FJJis63o,9088-2006-09-01T045734Z
6O6WrAnPjYFFW1IpLbtAPS,3ag8bbSsmFVP4TcERdASQ0,11377-2006-11-16T014511Z
6O6WrAnPjYFFW1IpLbtAPS,1krYb0a2OBWvlVuHaAorOw,11400-2006-11-19T084657Z
1H6wCQ080cMZWHlmQNVgh9,3pegyIomtfhnVIjuxUfDNu,11617-2007-01-02T220943Z
1qdxtFWjoYgnlz4fcJLGZg,4BM3NSrDUQeQqnXBzuMmt8,11653-2007-01-13T080126Z
1H6wCQ080cMZWHlmQNVgh9,7l4D8cu6FF7G15mwUeOhNB,11690-2007-01-18T041556Z
1H6wCQ080cMZWHlmQNVgh9,7KRMYYKlDtm88S7CFYx290,11691-2007-01-18T044556Z
1H6wCQ080cMZWHlmQNVgh9,3199ZNXZwphLTOJ2GS4mWX,11692-2007-01-18T060800Z
5xFpHic8TYuairCRci1KiU,70pF1XxDsK6bxycFsafeZz,11738-2007-01-24T195618Z
5HkSDw8mi4dnNx4JBIxCpg,47IiPFGEE9rizKG5xxTSIM,11783-2007-02-01T025513Z
5HkSDw8mi4dnNx4JBIxCpg,5fqTvpEm39edkphQ4ctR3D,11796-2007-02-01T064339Z
4oNyj4hDBH4HdKMyue7qdV,7h8JEAY4W94nSMw234AsaT,12130-2007-02-22T034116Z
4oNyj4hDBH4HdKMyue7qdV,4roSNwejkaZKIVjmD9cDgL,12133-2007-02-22T042501Z
2JvM0rLkkVvfm8CKLXdmBG,66fzxMQ5MvI31GJX5EROWn,12154-2007-02-23T102639Z
2JvM0rLkkVvfm8CKLXdmBG,3vLx57QmK3dQwVIwccAf5F,12156-2007-02-23T212112Z
2JvM0rLkkVvfm8CKLXdmBG,39Kgj1GYTS0t4xFXoilwS8,12168-2007-02-25T235459Z
5fbfTcaw1saXHeE50IPHVW,1VggtOQNLkFEVMXzbOSTYD,11200-2006-10-25T032943Z
3W3PNsLExww8lGUj5fQS4m,ZHgdp7mhoa5G0YIYPGHMf,11558-2006-12-13T050114Z
1a0xeY8zoV0j0vVTBjOusT,1WDALmNkRVrwW123pI1hIJ,8626-2006-08-27T045653Z
1a0xeY8zoV0j0vVTBjOusT,6bgsjdduQE7RdjgrduKQZf,8757-2006-08-28T233329Z
4hxda73nULOwBqTZJyv0HK,7t8RHfxwb1nRDsWnqjj6FU,10889-2006-10-13T011528Z
1a0xeY8zoV0j0vVTBjOusT,28yLM6LeehoS9xo3OmZEqV,11328-2006-11-08T085658Z
1a0xeY8zoV0j0vVTBjOusT,6QjwxhvrhdR9sBN4kq8p51,11333-2006-11-08T225552Z
1a0xeY8zoV0j0vVTBjOusT,Kj2rtugyM2qn5uIo4rlLF,11334-2006-11-08T233054Z
1a0xeY8zoV0j0vVTBjOusT,3GdCu2QKJhP63dB3RjXJWP,11347-2006-11-10T044006Z
5gfYx4BgJob0djuuP9M0uF,5DdiIUbMZO1UvyAudgw96f,11376-2006-11-16T005243Z
4cu7HHBSAE5UfuxOaXlxq9,Jxu9bLmN0Qo6DV0dRz8eo,11382-2006-11-16T050219Z
2xqJgszAaJm1dCGvWL46xQ,wNJtYWKdAPI1k9Ebj1k2O,11629-2007-01-09T063916Z
2uO9hJvHegnw2uzt3DklDk,4sIlGAJ1hEjHNOz81aRHHb,9512-2006-09-08T044603Z
31JkSWoYBUHcACrLN7OXJX,2359J87Jt2kfXzzMEefZ3J,9709-2006-09-12T192942Z
6Xp2azKbtkF4QbQmfRhdzy,QdHuA4bRkwaC6tCq2Zosd,9711-2006-09-12T193621Z
7FLUuJ4ZbWXKS0pPsu8fBl,2TXNAgYY4zT0o5MJyeqlEf,10759-2006-10-04T191514Z
29VyK7iBTgpz8lAnA5XinS,6kYtggEbpOKiUMVBlLUCQp,11423-2006-11-21T072135Z
NpljOm4V324AoHST9EcBq,4zDsSnCiGhbvwDCjndbSnL,12182-2007-02-26T092256Z
NpljOm4V324AoHST9EcBq,fRxsjV6DoHK9EXrhFWlHc,12187-2007-02-26T223742Z
xXyCX3uLH0bpTXpWEmAe5,3tzNBpeZ9ySdfj0Pgzl0b2,11063-2006-10-20T034311Z
xXyCX3uLH0bpTXpWEmAe5,18SrV7K6bdQ6FAHNPCiuwZ,11069-2006-10-20T054022Z
bsnlQYJ4utgcJQjbotCGk,xDDZcsGSADgWmu6TM8BYG,11267-2006-10-31T035932Z,11268-2006-10-31T035936Z
bsnlQYJ4utgcJQjbotCGk,2RdHGDNNkFD0DEPcKfPacS,11270-2006-10-31T042438Z
1V4d9a6QzWg51h5mfHT3Aw,4fqwMb7GLH2d5Sgp9WcEJ8,11287-2006-11-01T021306Z
2eEyxRNJmvkgo56uVk7S28,5yCoixwaRixS4IdBz2FJyF,11378-2006-11-16T022934Z
2eEyxRNJmvkgo56uVk7S28,11znuvUrjNpjGDeODRgxNS,11379-2006-11-16T023943Z
SgqS0bSVbQSMiSZ2Gieoo,4GSwCZsnJNtdTm18yFgDAH,12773-2007-03-09T234626Z
5vlPJ4IX4MxQ6uFZG99w8Y,6mrk5DqDHddk5KUZ0Q1roF,12866-2007-03-12T004549Z
3hhNH6TrzIgIz4rFhr73Zd,5CQmHvnnpuPLGY6g7bFiYs,13038-2007-03-13T072916Z
pUDsXYAwUKXAKiPDRMtyo,6aMzxoXCzOCQklZu3yGUs1,13082-2007-03-13T223113Z
nFlMGvBaJkhj3T5RLEv8w,2ZMMwbnrLFVcY52fTZLoNF,13146-2007-03-14T095929Z
nFlMGvBaJkhj3T5RLEv8w,61EGUxmJJMW2EJvbBlLGJ2,13147-2007-03-14T152556Z
6lggQPkZeTvEhp4T2o4lue,1PTP0HgEJgqKoGxg8PVKEp,11060-2006-10-20T020600Z
