65soV8fe1yWzFiM6lGt5aa,437LZ2PYZZinfUSnSULFBl,9392-2006-09-06T102014Z
6Jw0sBw69p5jDKanDjT28y,5hPBDVlo6aXUrTSd6dOJ9z,11354-2006-11-12T194337Z
43hwCHItC0KpK4qJmVSwWM,73kSPtPwXyucLfnFHIrwns,11367-2006-11-13T230512Z,11368-2006-11-13T230513Z
5teaFS5gdGpyZIZWCCLpYQ,3xD3mgj86sA0hTZh9q9k09,11434-2006-11-22T044955Z,11435-2006-11-22T044959Z
2UpAt3SsUmnTOHw2DM3iFW,3j95XySW5ghRe9Q6SxFWf6,11716-2007-01-22T082809Z
4aHe0Fu8IbANg5Fs2JRmVG,5iAvjNIWxxm9oFdI7TcyzD,11307-2006-11-05T072848Z
1fsEdd9Cj7Z5wBlcf2q9dE,2csr0mh9fRyDVFT0Ndfip3,11361-2006-11-13T094109Z
7JeIArF7DGrbEHjsktXQiZ,7EXBZitbOoFFF1o8DTWqDu,11393-2006-11-18T112904Z
50Z8vc6BlzfczfZGOeQagW,1fNTL2yyLt0yNCwO659sJ0,12134-2007-02-22T140208Z,12135-2007-02-22T140213Z,12136-2007-02-22T140213Z
30CO9XCtv6riSHvBQ7Usqv,20Re6mnWw0DxzuwcB88Fq5,13030-2007-03-13T070049Z
3z4pDt0WxZz2oauqd0s6Cu,1lQvFDUuX4uUc0QEaOn7GN,11353-2006-11-12T082612Z
3z4pDt0WxZz2oauqd0s6Cu,6Oivgt74hZX9yjeNNImTii,11403-2006-11-19T223553Z
3z4pDt0WxZz2oauqd0s6Cu,12dRUsAcZH5lspa81BChfW,11414-2006-11-20T035029Z
3z4pDt0WxZz2oauqd0s6Cu,5RAQVm5DRovFqwTEIJ0pR5,11424-2006-11-21T072147Z
3z4pDt0WxZz2oauqd0s6Cu,f5uRevnIYkK0bDCbwnLSg,11457-2006-11-25T033602Z
17vGCryumsdfibRuQJuxCL,5fNHnNiTvbUa5ztQ9zCTQq,11431-2006-11-22T034210Z
[iban],6YyyE0sVBHWIETxJd6m9dU,12098-2007-02-19T034819Z
6IWMBoOF96fgiErn82yaPq,4uS6AGsy0bBrfqVD6mFZwu,9513-2006-09-08T054004Z
5VGAt7Vnk5C1A56wyxomhN,5tTe0jQl32wByNb0GAqaGf,10752-2006-10-04T020119Z
2EDRmeUKbj8MGYcFY4MtPA,3ze5aYpNgBt5yUiMFoe5N5,10753-2006-10-04T025157Z
2EDRmeUKbj8MGYcFY4MtPA,705FGEWD1C91UhmMmczf2d,10754-2006-10-04T025303Z
2EDRmeUKbj8MGYcFY4MtPA,1ZLfKmYwoWU706qa6uN7Yk,10755-2006-10-04T025530Z
5VGAt7Vnk5C1A56wyxomhN,1DkD8l19uhDINpPlhteA0T,10853-2006-10-10T221739Z
5VGAt7Vnk5C1A56wyxomhN,qHUu6Cr66CjeFCsoksREB,10855-2006-10-10T223045Z
5VGAt7Vnk5C1A56wyxomhN,QEzhsHiab8O4JoDQZKQha,10856-2006-10-10T223333Z
6Ht6kpKUkZdNHeyIMvu31n,B3kBisNlRi96fSLIruCWA,11292-2006-11-02T010232Z
6Ht6kpKUkZdNHeyIMvu31n,14Jo1xzXgxt6pSAmdHRttC,11573-2006-12-14T030856Z
6xk9z2PV3mDRFkIavE2tiX,7lOEAinztkSmn4HplWpHGl,11630-2007-01-09T213959Z,11631-2007-01-09T214009Z
6tBFgi16X8GSLws65zyULK,1vLJT9Wl82lURPQkLt0nmI,12126-2007-02-21T185159Z
4FTAL8JvxEhY0YAefdPoNm,HAtoTQXlqLcWHXF6T3fYZ,12942-2007-03-12T222100Z
QO9KrEiYTMEr0iGUrWSvA,1LiTCAd0IyHPJNO1YnSKNR,13240-2007-03-16T151325Z
3YXQYu8bNnBnXM7eeOILl3,5ZEhTyl20922hDUezBYoS6,10879-2006-10-12T020430Z
1FuVQ3VqTgWlEKN7ZTenRg,EkC07o9H4Dhw2tcKkKFpF,11323-2006-11-07T231738Z
6vxPUmJqYiJlATDP39xPtq,IvA871LMfJStDf82XtC1f,11327-2006-11-08T045934Z
Mj9rpna3D4xEcim77zi8N,1SrHYC5Gvv8nFFWHw7UJu,11417-2006-11-21T012625Z
7gJoPb2fKzB55l4GcROTra,3otXJa10XiYqRrqbkhhhO5,11418-2006-11-21T012913Z
3YXQYu8bNnBnXM7eeOILl3,3fkx3BkaoQc7chnm13atGX,11869-2007-02-08T050232Z
4ljMtZh8BWo1Jsy9dKk9o0,3aNvy7JXlyVPBVWcZjAj09,11926-2007-02-10T035450Z
4ljMtZh8BWo1Jsy9dKk9o0,4m4PD2UvdGctB8FeYyEsoC,11927-2007-02-10T035717Z
3ZtVbMc3IFkMJlkFlM6GWW,3cvj6xZPFqrVxJXqiTl5IW,12024-2007-02-12T231716Z,12025-2007-02-12T231724Z
mKceRbsdnUgAw2fUZiXPl,1CRwxdx7fjZRD1hA0dA56d,12033-2007-02-13T043505Z
4ljMtZh8BWo1Jsy9dKk9o0,5RiX9x03lrU88NKm6OptnN,12080-2007-02-17T191012Z
7MBLC7RsYOaJquiWCW8luT,1Nt5ju2PDKXulqvNvzUOcY,12543-2007-03-05T232959Z
7MBLC7RsYOaJquiWCW8luT,3AGQOKEJvlGEcPTEGbodOE,12610-2007-03-07T032844Z
6lPcl7NRzqEb9WKumyFoUs,3vUZDqzY8PeRob79OwAWSH,12613-2007-03-07T042817Z
7F0OXs0UeQtmL7i5hq88lb,TPNRoEUya0T0KIRQGkEc8,12455-2007-03-01T214645Z
4HCy303KbnxsUqyMUaUXC9,3F0HVAFh9YGIpHpXXPrlS5,12457-2007-03-01T214758Z
7F0OXs0UeQtmL7i5hq88lb,506CPirFqjAYL6pEhKsKBP,12458-2007-03-01T214849Z
6xjQEUqZW2r51JHwoBW3cM,1d2E8SJa7rixi7l8qpIT2g,12459-2007-03-01T215422Z
3Qft05yG3tLmA0OkpfmSRv,7oaF02W5YcmsJu4rYi7Drl,12510-2007-03-04T222810Z
5MT1HsxGhinLZwUMyuAZwD,71XhPl31rMzF6vhixhPWA9,12607-2007-03-07T014501Z
5MT1HsxGhinLZwUMyuAZwD,489Ayq80X28ouseyu9eNOk,12611-2007-03-07T035502Z
7F0OXs0UeQtmL7i5hq88lb,6KYooTvAVbVrtFjoFVlhfl,12852-2007-03-11T220713Z
7F0OXs0UeQtmL7i5hq88lb,60GKDzqmm93CKXqK1GgPLJ,12853-2007-03-11T220804Z
1NVuJMQWUS05kvNcSyXFY0,2lYFTVc0SL1GwjnMXjMsHf,12144-2007-02-22T215107Z
1NVuJMQWUS05kvNcSyXFY0,6E158ByWnj26LhUA81KGKo,12483-2007-03-02T042937Z
2xuRQkVAcQMPrqQp64KftO,6rbZSMvQFYDJe4DlZ19fGs,12485-2007-03-02T044236Z
1NVuJMQWUS05kvNcSyXFY0,1haVwCAmOcnuI68ZhcuEQI,12538-2007-03-05T201630Z
6GfMaeIb84jguQJU12US7g,3XaWeglIAXodIPesaTRLX5,11804-2007-02-01T210421Z
6JUx89AjSEe30CwtXC4bcL,pbyg5K4Cgs2XhNtMvOtU5,11176-2006-10-24T085422Z
7rH8GMb1mGI2fpYFJcv0De,60aWMgyIKTApWtavYKklQx,11290-2006-11-01T211913Z
21vI59a7kEZav3FOhpFXjp,JfxzvyapqmPPMDahrStN1,11321-2006-11-07T190343Z
5UOJhQh3NrYK8xDphrEEXh,4C9Luqv4s5QF1PX6qDUL6X,11390-2006-11-18T064532Z
4KLmFPDfbIad4Ko3Cfj1az,5YCZL4coK3zKcxNRw7aup4,11391-2006-11-18T072031Z
7mEbu3b4ZlwXiBMvDS0s1v,lrPb6WrwnXaObsDuEUzuZ,11392-2006-11-18T104524Z
4D74JNZxkKuxzt8mym9DuI,6c5WXc7CoVIB5oRUHvgW2T,11394-2006-11-18T182347Z
FM2wb3dtJhl8cc0SZWTB5,2dMZGxzEjrtfcdvzqxsswu,11395-2006-11-18T203555Z
6fTTZvKGckmrkyVdMWSbja,1jZwTJMJ339vFRhLViJ8sB,11396-2006-11-18T223955Z,11397-2006-11-18T223958Z
sNtRamirWT6fsLT9IW8ua,1ph8QNbzL561qFeZg4VJAY,11398-2006-11-18T234214Z
2Dp4USU1hYt9As4cHynfxk,777sKTyvysK9pwSZoq3hn5,11399-2006-11-19T081934Z
2n0RZKAuVIkltIWqkAq74V,3qmJHodOPrtYAxCJOTh1Nh,11402-2006-11-19T223251Z
5fco1o7XCj5EOACoGYHhuL,30ZlF0n42mQiPACe7X4LYD,11425-2006-11-21T074455Z,11426-2006-11-21T074458Z
6svon53rMqv40NDJYwwlrd,4244d6ZVylppiflcUw8OMx,11429-2006-11-22T031419Z,11430-2006-11-22T031423Z
YsFzMDrb3vFCwZzhsnFHb,4Q3RvA4fNhbkfO1OxFbDay,11432-2006-11-22T042637Z,11433-2006-11-22T042643Z
3m7KeoDeHxrdj43DH4olf2,4vKIVRokKqzcIF2j4tYxMK,11445-2006-11-23T005252Z
1A4cdjE2CDvS1Fgn0MZA4J,1lOXPsCFgJHo8a5iru5aEb,11483-2006-11-30T212632Z,11484-2006-11-30T212717Z
5H8Q671ze7Mq38vzmQzYKG,7yeWtAF7IeVDdEnwiTQdLg,11485-2006-12-01T153604Z
3tOgoPNHdEp2ztZYXbzemr,TJfpz0WmSArLSgoVdLlvL,11493-2006-12-04T031550Z,11494-2006-12-04T031554Z,11495-2006-12-04T031603Z
1EbPMLWqconqUH9mwGmgP0,66QETbuJAiAcgLjGOgAu8Q,11707-2007-01-21T135902Z
1EbPMLWqconqUH9mwGmgP0,aZbCcRfvMKpphGAakbVKR,11708-2007-01-21T140242Z
14t54WIz3RGzld7mmSxtvd,1DMQE2c8JJBgvKnV5LqTo2,11569-2006-12-13T234544Z
3O9deNLslTpVh86UJk6CjL,5FyUtrFDBrFDGEIuiqkZ7H,11603-2006-12-21T035617Z,11604-2006-12-21T035620Z
5oU6UwVAu3b1Pofp38HuEI,67ifD04Ui6SNRw88QUpUr2,11675-2007-01-15T231246Z
1s3U29z9o2MllanDrVMY08,7lGPWDBHIVyUzSNPJoSrN3,11832-2007-02-05T021942Z,11833-2007-02-05T021944Z
KNEmMhouEcrAlXBPE6dGZ,2SyCTj43HuH06DvHevJMVQ,12049-2007-02-14T070424Z
lhH99VKfj34eS2cHPTUNo,1P8Ft6kUMws27yUAV6v6lC,12050-2007-02-14T093801Z
KNEmMhouEcrAlXBPE6dGZ,4NmxUVW8O7oVb3WeFtDjWq,12051-2007-02-14T182214Z
rkBJt9XfgxhcfGd9ExQWe,24EJVv3UcHrCltsnORyVgR,10868-2006-10-11T050113Z
eMfWBoXkcCaayWHoC2Lmd,33cyKbd48vpsJdOCgey5JP,11260-2006-10-30T131408Z
5NDbrWOMsNC4hZipeJe5tb,58sBDtD6dyiAzswNm4LEQN,11951-2007-02-11T043448Z
7DRGnlyvhs8hTumSq6Jjv,2b798sTB568ZPL1WBgsiRo,12022-2007-02-12T213050Z
3044FkctV4PGJpOjBNmccw,6f4TR4nIjmI9cbOiy0SMM3,12107-2007-02-19T213505Z
JXZgFNMPnPkVsaCjzFC3Q,1CaZzyazKKP7cayCvxGn4s,11039-2006-10-19T141326Z
JXZgFNMPnPkVsaCjzFC3Q,3anKnncozYxa4iSEszAOib,11102-2006-10-21T150342Z
Phq5JNkBuU9fJyIZmVodn,1kmOG2EJlcpcCiyoMLuTCg,11177-2006-10-24T085538Z
JXZgFNMPnPkVsaCjzFC3Q,2GohVZFlvQdG1vwb2GbENg,11313-2006-11-06T123259Z
JXZgFNMPnPkVsaCjzFC3Q,2GohVZFlvQdG1vwb2GbENg,11314-2006-11-06T123306Z
JXZgFNMPnPkVsaCjzFC3Q,klnYKhkFcLec5mnmzyXEv,11365-2006-11-13T164826Z
5vaFdzO4nhctoEa34xU6Fv,1uUMI7pHuwiVsbbVu2IEHI,11535-2006-12-08T031342Z
4Fn53kWw0L1Ng1dKLKgm0a,73xUkTpRUmwx59AS06NZhw,11826-2007-02-02T154144Z
596jwFqpvNhv7p8nJZ4ath,E2MiyxdSHOzE0kCwJDrA9,11844-2007-02-06T120927Z
5QmTzVi8FmH5SjiM0dHyN7,4ItuM55YNv4iW3uPfi9EmP,12525-2007-03-05T050224Z
5hvsKhVa1eKT8NNUfN2DJj,VO36yaAE9lDMxlWWU1VAc,11807-2007-02-01T212739Z
68agMsGtNZX0Ht300ZfVYZ,6FdkN9dmjoNhtPF9AUUvJ2,10964-2006-10-17T012620Z
68agMsGtNZX0Ht300ZfVYZ,3LYZJ02T47bwNQb9CvrRpB,10974-2006-10-17T062552Z
68agMsGtNZX0Ht300ZfVYZ,6cGxhtYx6PxAKWVi4VDH00,10975-2006-10-17T063127Z
68agMsGtNZX0Ht300ZfVYZ,1CC5rieSNzyjfbkPJN9rwJ,11201-2006-10-25T040844Z
68agMsGtNZX0Ht300ZfVYZ,7yWKbNR9hZkmJcxxZUnWRx,11202-2006-10-25T045146Z
63djhEITsbY2g18WRNYbfA,4nw03kgpVOH2XIHAtsKPy7,11348-2006-11-11T010612Z
6N85jDNPeL5JeDzpe7UbnW,1BVwtZqS614jnIS8b7KSs0,11363-2006-11-13T131944Z,11364-2006-11-13T131945Z
1uA6ANIUZySyUHnndzuLoj,4j3daeMQ8xqgFB3prPWfMm,11589-2006-12-15T122913Z
1uA6ANIUZySyUHnndzuLoj,5Sd69w2VuTWdkMrAuNBj8s,11693-2007-01-18T094513Z
59iXJZyBK7Rijyw1yaIFCt,3LqGRv3AgweJXGLlEgnVnn,11703-2007-01-19T093349Z
59iXJZyBK7Rijyw1yaIFCt,7EfxUBw4YSUDVQQXyfBsu3,11743-2007-01-25T091740Z
59iXJZyBK7Rijyw1yaIFCt,3VS4FD4khhHdE4Cu20uSBj,11744-2007-01-25T092706Z
3Y8UVTP3q8e8UM4wwIBRIZ,5P9fw92T76BSoLBOzhMehv,12351-2007-02-28T095620Z,12352-2007-02-28T095626Z,12353-2007-02-28T095629Z,12354-2007-02-28T095629Z,12355-2007-02-28T095630Z,12356-2007-02-28T095630Z,12357-2007-02-28T095630Z
XdugAcMjksAHJl4nRYuo3,1MoFHeHCC9bjeOj6TRDPwS,13133-2007-03-14T081308Z
6WeVa9KoUdlZgTMtbj3gEE,2txaMpaXAOgb7FfvLefwZr,8320-2006-08-17T050646Z
FoAlixCyzB8pYWZlPTZYZ,3npd4M4fWoOPxpiXcogFAn,8321-2006-08-17T060359Z
FoAlixCyzB8pYWZlPTZYZ,5m92q1dmR6dN0bHMFYZL49,8326-2006-08-18T001429Z
6sq0ojOpDE4rftE8yZAhK9,7mlS3Otth3TKAUAj1qFCH5,8427-2006-08-21T224955Z
4vOHpokq5mKFfV3oJVq331,TNAJ9tE2h7db6wWBToNVP,8552-2006-08-24T013157Z
4vOHpokq5mKFfV3oJVq331,2SqF288psa4KUriT4jAS5K,8553-2006-08-24T013245Z
6I62oWpUORc3kWgKtFZWz1,2rihKVdGGk4FGzdFarYEYa,8559-2006-08-24T030152Z
1fYV6C3Q9PkZnEx3WCOS8e,1EOF0Xu3qI12JvQmEA2YNb,8895-2006-08-30T021143Z
6xmJ421l5bzPja7oe1lHyq,3v61jgC3akNuVcJZFrbQKd,9022-2006-08-31T025255Z
2TlkYLP7xCmPxavzIRsmO2,4qf4CG6MRC1XOmTR4h4Esh,9030-2006-08-31T041838Z
6xmJ421l5bzPja7oe1lHyq,5tzMicjQkl01gUzHZPPvKq,9071-2006-08-31T233229Z
5NV7gRMqsQsHUB0woOt2HT,1Z0Az8ruL3x4UUCglmFh8h,9331-2006-09-05T230520Z
qMB4bIGBMfmfJLYR0DFOo,527pL0lOtOBspql6UaXs5c,9432-2006-09-07T013711Z
5FQzxX9uoLOleuU8NlLCkd,x8UuQCl6SAMw4ypPX0oSc,9510-2006-09-08T032146Z
2rZNhpIRGEz6JJtXVMxG4W,1u860x2tgk8mJxoIcxwYNs,9511-2006-09-08T042323Z
14ZZ2i9k98lQdYgcnCHNpP,UqbBRpIBLBxYdci7UjeqV,9796-2006-09-14T024915Z
4mrvUVzy1JX5p6pOWu8wiO,3QVKMTG9N2aoweYnhp51cm,10055-2006-09-21T032345Z
5LmdOkyd6XqsX4u1ygI9vP,X2BEKc4Yk8IoOoWcXnCOU,10111-2006-09-22T052909Z
5LmdOkyd6XqsX4u1ygI9vP,4gmZN3o42KL7JxAAo3cbgy,10113-2006-09-22T054454Z
5LmdOkyd6XqsX4u1ygI9vP,1jxPtSCiJN5f50E1uYkDqZ,10259-2006-09-24T224242Z
5LmdOkyd6XqsX4u1ygI9vP,1xH9LxcQlXuIVryLP0Kcej,10262-2006-09-24T232555Z
vhBdD9fa4OSbk7zPrHcIM,5LdntvWaMHa1xHpFvGMuZP,10475-2006-09-27T041205Z
4vOHpokq5mKFfV3oJVq331,1CvDo0f2B9nVEs2DokxauX,10594-2006-09-28T001316Z
3IRYORmhenLatkfvs82Ywj,1rvOgoNFlU3xRH3jtOrYra,10597-2006-09-28T020235Z
cnTQGcAOifJYgOsiGK8Zz,7fPzCKuJB0aqklDI36BqaD,10605-2006-09-28T031115Z
3IRYORmhenLatkfvs82Ywj,3AKBvkhJgQbmKUJroxKBmD,10606-2006-09-28T031508Z
64M145348BmGt29ROjhW3m,41lVjnFSTvHsvkTwYJ1nVt,10620-2006-09-28T033842Z
1FQqvjIvUYI24Aj9qx51KY,2XotIfEfEfYS5tgnZI3gHu,10732-2006-10-02T041007Z
5k6ZGYf9If0IlxmT3vER1r,1mQf7H7zunu8AW5ZcAEPeA,10743-2006-10-03T041656Z
OfHawv5tFoOIlvXcdisKy,6RbdB64liPQ2NTJnbq6EUQ,10767-2006-10-05T033840Z
6WeVa9KoUdlZgTMtbj3gEE,695CzruAD6bRkaQ4JsGiXI,10791-2006-10-06T024844Z
6WeVa9KoUdlZgTMtbj3gEE,7rmllBF1CbeQOhomkUMkWv,10793-2006-10-06T025152Z
6WeVa9KoUdlZgTMtbj3gEE,3j5VJQkeGuymTs9h1S9OI3,10795-2006-10-06T025722Z
6WeVa9KoUdlZgTMtbj3gEE,7Iaim5dW0S02l7hTv3lp7v,10796-2006-10-06T030020Z
4cOvYPkEK9bSfCzaJ17AVC,7rRVbkVJgLszeJ6CHACqdK,10833-2006-10-09T022443Z
3pdxSX5nXiFPFPOwMgUwgN,5P2jnMyZv5d9KczHfsE9C4,10882-2006-10-12T033629Z
5k6ZGYf9If0IlxmT3vER1r,3C40iTCPrQns7Mp6X2x96i,10968-2006-10-17T025630Z
5k6ZGYf9If0IlxmT3vER1r,5N2YN7SKh98jJPo5u6rlPc,10998-2006-10-18T023044Z
2N619KNKYjP9jtiOkGeFT8,2ioW8XnqCwqhgq4Otbi0AQ,10999-2006-10-18T024317Z
3d7T9cfXPndB5cVD7eVoTL,1ixfTgLmbp5J8bJFIjtbHz,11007-2006-10-18T231557Z
3gbfOSseTOzTn3vDwZOrnG,3NeGuThqrI3GFXrCQcRBzu,11008-2006-10-18T232012Z
5k6ZGYf9If0IlxmT3vER1r,1s0rQphMpXLqtoXFRcFSYd,11012-2006-10-19T010017Z
3d7T9cfXPndB5cVD7eVoTL,1MqoiM6Mwcwc3uVRzXZzu1,11013-2006-10-19T010644Z,11014-2006-10-19T010651Z,11015-2006-10-19T010651Z,11016-2006-10-19T010652Z,11017-2006-10-19T010652Z,11018-2006-10-19T010652Z,11019-2006-10-19T010653Z,11020-2006-10-19T010653Z,11021-2006-10-19T010653Z,11022-2006-10-19T010653Z,11023-2006-10-19T010655Z
5k6ZGYf9If0IlxmT3vER1r,k0ZiV7uM2xWExemyfCx72,11033-2006-10-19T045524Z
6pXiqy3kt4fI9QTJbkEESI,6QZBLrskqEJ5nCIFicFGMi,11071-2006-10-20T092724Z
4L9sOBHeL6uCyZuVMeN8MH,6235HK1SwOqhJbUZ7EAn54,11227-2006-10-26T031253Z
4L9sOBHeL6uCyZuVMeN8MH,2kCybHeJ6GuAquHQcUuDvw,11259-2006-10-30T050709Z
2N619KNKYjP9jtiOkGeFT8,5CcFpcVCx61g5saKxgX4PV,11266-2006-10-31T031439Z
4DKROWvFdRv7cEOafe6wOw,5wdlbytExhhgXRc8tebvPy,11277-2006-10-31T090748Z,11278-2006-10-31T090749Z
4L9sOBHeL6uCyZuVMeN8MH,3ESLvk9JqiLtlOAHkbkx07,11326-2006-11-08T043230Z
3VyHx8LcpFPSuHMJV4aH2f,TZzjLHUXh79hySUwtiSk9,11332-2006-11-08T222345Z
1EPsd1FemFYZTBADZL4nvD,6cS74hWq9pTzQSRQk9CCW4,11337-2006-11-08T235959Z
2LWH2cTBNXr0g6XWXl3bXE,2pmoVFWKLe1xzPf1mALv9n,11341-2006-11-09T212100Z
3pdxSX5nXiFPFPOwMgUwgN,6CkMv8DIKNqBea4uFBgUOC,11358-2006-11-13T011251Z
6WsasRZi1xll5YLESJ3DnK,2teonX2YAQGNysVpWCWoF6,11405-2006-11-19T225032Z
6WsasRZi1xll5YLESJ3DnK,2diG6dX1AntReUkRlMoKIs,11419-2006-11-21T040806Z
6WsasRZi1xll5YLESJ3DnK,3pGTkdgGK72uYrpZ2K7jFg,11420-2006-11-21T041026Z
22pTPP1PU4hoSsforiW1DQ,7ADoI6KDb9ImvMw93SEyE8,11421-2006-11-21T042043Z
4dER6HNKo2VaUiuEiUtyld,4goKyQi4aTu4o99FH6WrNE,11446-2006-11-23T015454Z
75NsSUM6k3nrefeCt9ZFjy,4NUZGY1ot9r9Miqwftbhwe,11472-2006-11-28T003642Z
GGoEE4E7Br1xaHAITWZPm,6083ALZoylQr2zJG5Gf5G9,11481-2006-11-30T022006Z
1vWwrLP9yHhU6w3EEGRyW7,7AhgZQ5zzgOx0Ec2AoLeHl,11496-2006-12-04T035643Z
4N6EBCf7ma3c3kxKZJJlR8,572FewlZLS6UGDmwTy6GaD,11523-2006-12-07T011510Z
sjIjJPqjBsm5FG057CN5A,4tYTBUV2eghrvsKY9DCPHE,11534-2006-12-08T020036Z
4ZkcgbtwoNpWQNMN9CLP8E,51IxbwMivvbUFbyKfFSyfE,11562-2006-12-13T223638Z,11563-2006-12-13T223642Z,11564-2006-12-13T223644Z,11565-2006-12-13T223644Z,11566-2006-12-13T223648Z,11567-2006-12-13T223650Z
17DvyBwL8kVhLDreCW4OfK,6tFAQWdJjGT5rpf7DQVSWq,11583-2006-12-15T025004Z
sjIjJPqjBsm5FG057CN5A,5wcY9hBMJPjxTtZNxpErAQ,11598-2006-12-20T231742Z
sjIjJPqjBsm5FG057CN5A,2JPLAJuxJ43p9J0AprIWDN,11618-2007-01-02T221729Z
sjIjJPqjBsm5FG057CN5A,5Yf6I0V9mcE7u21KXNe7id,11622-2007-01-08T020706Z
sjIjJPqjBsm5FG057CN5A,6bQJAQGOC4gXHoJOfucP5D,11634-2007-01-10T044217Z,11635-2007-01-10T044222Z
6Mze5SftP28WgIDjgLipD,5m15DOWFC98ylKbrpslV63,11901-2007-02-09T022713Z
4L9sOBHeL6uCyZuVMeN8MH,3TaoxIkSykwNAMQWypDuJv,12062-2007-02-15T074121Z
3pFp4iUm4ZSp6dVLaCLmI9,4cpGvwcaZlmeB8hL0VESCQ,12111-2007-02-20T072110Z,12112-2007-02-20T072112Z,12113-2007-02-20T072112Z,12114-2007-02-20T072113Z,12115-2007-02-20T072113Z
5LWGmB334VO5yDm1cL9n8I,aVXLaBkibt0GpkVHwa1ZW,12118-2007-02-20T220422Z
1ZStMWsICV4lAdDJ6GEHUt,3bu5mGtwEtDeZRvVdWrQhT,12148-2007-02-23T004528Z
4Mh3gANJ2jl4tXh8yR7E5E,7hOuBLotl2NY1CNCHoddve,12275-2007-02-27T210528Z
TLgCYSotVZfv9OUjBqviT,7j7CjTTqQKCwj2egJfYp1k,12440-2007-03-01T011534Z
