65soV8fe1yWzFiM6lGt5aa,437LZ2PYZZinfUSnSULFBl,9392-2006-09-06T102014Z
TLgCYSotVZfv9OUjBqviT,6cWCPOkkvOe1tvXU87z4EG,12442-2007-03-01T023013Z
3pFp4iUm4ZSp6dVLaCLmI9,3c8sEbQOfsv5SzWqSmzBuj,12453-2007-03-01T083942Z
14CZ9uq4WzbDCKFWh8r5Ko,14ji7nDaYyYmXJTyDcFsvg,12540-2007-03-05T220843Z
6brarvHX3OsK8kqm7xMeJ1,4PYX6HpdaqXbKYBq3UVbfL,8309-2006-08-15T225331Z
4TxW2bKZu0rtxJCnkZsPWQ,5k22eYaRuFsekPWySjQR35,8310-2006-08-15T225519Z
4TxW2bKZu0rtxJCnkZsPWQ,3TG0C9amwlTKcEk6vhMnPd,8311-2006-08-16T002927Z
4TxW2bKZu0rtxJCnkZsPWQ,4rH0gEnackYHnQZuRSjX9T,8383-2006-08-21T002422Z
4TxW2bKZu0rtxJCnkZsPWQ,1AisImNWXcwE8IH8LYdscX,8385-2006-08-21T002822Z
4TxW2bKZu0rtxJCnkZsPWQ,3bzumtXsENl5fwQ0DfuvIT,8433-2006-08-22T012638Z
4TxW2bKZu0rtxJCnkZsPWQ,6ZOmd8LI1qAcEXzTmirdOw,8434-2006-08-22T012916Z
4TxW2bKZu0rtxJCnkZsPWQ,7lWuiL10jC4C4NWd6Pmxrk,8435-2006-08-22T013024Z
4TxW2bKZu0rtxJCnkZsPWQ,rOrj4lwqhPwxyoHfgqjP7,8436-2006-08-22T014736Z
4TxW2bKZu0rtxJCnkZsPWQ,mEvdCa5eOHLTowxZ2Eyyd,8437-2006-08-22T014938Z
4TxW2bKZu0rtxJCnkZsPWQ,5QrRteU534c1yPSbtzonN0,8439-2006-08-22T015059Z
4TxW2bKZu0rtxJCnkZsPWQ,74NWwMbWHONTlyPla6WVqk,8440-2006-08-22T015426Z
4TxW2bKZu0rtxJCnkZsPWQ,52DkgPoMFpfRAZWo103FJo,8473-2006-08-22T223605Z
5GNlPkUv85Koyz5fS2NNxp,L0Kn50nCYswRI9Y6y7vAm,9488-2006-09-08T000950Z
5GNlPkUv85Koyz5fS2NNxp,7z27DHBDOC7Y5uaArow8RR,9489-2006-09-08T001259Z
5GNlPkUv85Koyz5fS2NNxp,7mKQhvIMKnQ7qfR6kecMHg,9490-2006-09-08T001342Z
5GNlPkUv85Koyz5fS2NNxp,h9OcBRyLfNjlGoP7zkdrX,9491-2006-09-08T001414Z
5GNlPkUv85Koyz5fS2NNxp,6LGT2TmNWT26GFH8pRzyMo,9492-2006-09-08T001447Z
5GNlPkUv85Koyz5fS2NNxp,55KL3V6IeqLyNHm6EMSGHQ,9493-2006-09-08T001604Z
5GNlPkUv85Koyz5fS2NNxp,6FbricC1J4dIiO9PV0tjxv,9494-2006-09-08T002859Z
5GNlPkUv85Koyz5fS2NNxp,5dsskwwC5ElxxDIQ6EPvwq,9495-2006-09-08T003536Z
5GNlPkUv85Koyz5fS2NNxp,1jvjLQ4oNhBzNtAzAw4DfV,9501-2006-09-08T013733Z
5GNlPkUv85Koyz5fS2NNxp,64Kts6ANt8RZjEMeVk5DEC,9505-2006-09-08T024108Z
5GNlPkUv85Koyz5fS2NNxp,7apl40r5RdgDNf62GRdYDV,9506-2006-09-08T024358Z
596JwBbhbx0P93OL9KH9ov,4e2a5rEQAVkNvr3SEP7n7Z,9589-2006-09-11T001116Z
5GNlPkUv85Koyz5fS2NNxp,2cDCcpAf6YjK5lfgeQUKsb,10465-2006-09-27T032505Z
5GNlPkUv85Koyz5fS2NNxp,28H0AuIUTKqINW6lNp4SWX,10467-2006-09-27T033659Z
4TxW2bKZu0rtxJCnkZsPWQ,5tIeqiNMKbiUL5QyabI5eu,10474-2006-09-27T040835Z
66zeL5iG0VmbdHWdqlrr7j,1KSuXaatdkKzBdVrVxrh2l,10482-2006-09-27T044221Z,10483-2006-09-27T044222Z
EEc0SifTkVAsVH5e5gAo3,4LqnBVyUBWffKwIeA9DEEH,10486-2006-09-27T050655Z,10487-2006-09-27T050656Z
EEc0SifTkVAsVH5e5gAo3,2GcwPlS6WJNoZnDn7ALTxa,10488-2006-09-27T051525Z,10489-2006-09-27T051525Z
EEc0SifTkVAsVH5e5gAo3,3wlkbidqaxXzsdXagOghLT,10492-2006-09-27T052658Z,10493-2006-09-27T052658Z
EEc0SifTkVAsVH5e5gAo3,2TcN4mQT2O5Xi8SfS7pDMJ,10494-2006-09-27T053409Z,10495-2006-09-27T053409Z
4TxW2bKZu0rtxJCnkZsPWQ,4e4I1TkWtQuIHd8IaPDDoF,10496-2006-09-27T053956Z
4TxW2bKZu0rtxJCnkZsPWQ,7gAFIpjfqLllCaft9SHb4b,10497-2006-09-27T054203Z,10498-2006-09-27T054203Z,10499-2006-09-27T054203Z,10500-2006-09-27T054204Z
EEc0SifTkVAsVH5e5gAo3,1QJ9z9jUUUwxG0rh5ZxyXt,10502-2006-09-27T054910Z,10503-2006-09-27T054912Z
64btGNjI8mIIjkHuEQliw8,t9GWO6XMePi3lempWYwIi,10505-2006-09-27T055909Z
64btGNjI8mIIjkHuEQliw8,t9GWO6XMePi3lempWYwIi,10506-2006-09-27T060736Z,10507-2006-09-27T060736Z
7xYUZHNncMg7o7w08u2W0R,16jaF6qK8SZJUrIPrGrOQq,10518-2006-09-27T073608Z
7jmT5VrsUl59Jey3ccOvgG,3Re0Ewthua79bBpFCd9OlY,10520-2006-09-27T075043Z,10521-2006-09-27T075043Z
6453ymgMuUf5zM0L2lysHZ,38m05r06mwDDNVdpbYYuDn,10522-2006-09-27T075047Z
4TxW2bKZu0rtxJCnkZsPWQ,CaX2bgTNdydBO5x5RcPv0,10527-2006-09-27T081354Z
4TxW2bKZu0rtxJCnkZsPWQ,61L2lnoJIEvcrViT9G22vk,10607-2006-09-28T031519Z
4TxW2bKZu0rtxJCnkZsPWQ,gUCSgjPNKvH1q34SlONsT,10608-2006-09-28T031945Z,10609-2006-09-28T031951Z,10610-2006-09-28T031952Z,10611-2006-09-28T031954Z,10612-2006-09-28T031954Z,10613-2006-09-28T031954Z,10614-2006-09-28T031956Z,10615-2006-09-28T031956Z
4TxW2bKZu0rtxJCnkZsPWQ,qRgP9xeSqgJVbYH8r37n4,10616-2006-09-28T032249Z
4TxW2bKZu0rtxJCnkZsPWQ,XZ2QFcTnTe3yv4pNamxSn,10617-2006-09-28T032649Z
4TxW2bKZu0rtxJCnkZsPWQ,7GBdLUUt8klckjM1sa8Kyu,10621-2006-09-28T034139Z
4TxW2bKZu0rtxJCnkZsPWQ,1BnwcJ06AEpNC8ibkEn2M6,10622-2006-09-28T034351Z
4TxW2bKZu0rtxJCnkZsPWQ,J2kMyzjR759MPOk5jNb0u,10624-2006-09-28T034627Z
4TxW2bKZu0rtxJCnkZsPWQ,63P1vvEE5SXs3Donqc9O2c,10625-2006-09-28T034822Z
4TxW2bKZu0rtxJCnkZsPWQ,4mqCEUgp4FoF59dGsTg4t6,10626-2006-09-28T035008Z
4TxW2bKZu0rtxJCnkZsPWQ,6pUVF52Y1cHlXPN3f7JNhw,10627-2006-09-28T035238Z,10628-2006-09-28T035240Z,10629-2006-09-28T035240Z,10630-2006-09-28T035241Z,10631-2006-09-28T035241Z,10632-2006-09-28T035241Z,10633-2006-09-28T035241Z,10634-2006-09-28T035242Z
4TxW2bKZu0rtxJCnkZsPWQ,ySlVwE5bdnTBmnpX2Ztm,10731-2006-10-02T030843Z
4TxW2bKZu0rtxJCnkZsPWQ,6BJ60vHd04YEprPFnCBpWE,10790-2006-10-06T024708Z
4XCGEwHGVvM1BVNmN2XM1g,6MlpajL8PiN1y1OYyNCO7h,10794-2006-10-06T025246Z
6pIr6IFudpUI1HpZoBtGel,5516pemikbiDB1HDG5BwAz,11026-2006-10-19T035236Z
6pIr6IFudpUI1HpZoBtGel,7JWsPqlMNsUBalUDsJmUWO,11027-2006-10-19T040843Z,11028-2006-10-19T040844Z
6pIr6IFudpUI1HpZoBtGel,2KyoMeP0sKng2oWPOJ6PF8,11029-2006-10-19T042635Z,11030-2006-10-19T042636Z
6pIr6IFudpUI1HpZoBtGel,6aWc40SvHTTx8pqGFBaWZF,11031-2006-10-19T043805Z
4TxW2bKZu0rtxJCnkZsPWQ,5b7Ears0tVNvPZsY10SmDf,11152-2006-10-23T210132Z,11153-2006-10-23T210133Z
6pyx3YSdPxdaGky1kSzInH,2o9pKnBOtv4A0Yw9RPJ1UC,11370-2006-11-15T035449Z
2GYDtu1MdQSZSCmihAy1e5,4ihAm68JxzvIlzK3sCxrB7,11371-2006-11-15T040946Z
13NCHO7o7KnTyI7NF9kwNp,6uuQ8Jspzx0mP5j7RZoSqW,11529-2006-12-07T214912Z
3EsF3RXBtC5tJIkORC9uB9,gRX2O39rFBVj700cUWaIJ,11670-2007-01-15T215711Z
4TxW2bKZu0rtxJCnkZsPWQ,5fafPUyLIi7PTrIWFu8Zxs,11712-2007-01-21T231716Z
EEc0SifTkVAsVH5e5gAo3,5LRKhSpauymuSkljyOUj0M,12428-2007-02-28T223030Z,12429-2007-02-28T223030Z,12430-2007-02-28T223030Z
2LTSDAZFjeZT5T6GgqWdYM,4TFxlr2yuxuAbkQeKm4BkZ,12431-2007-02-28T224213Z,12432-2007-02-28T224214Z,12433-2007-02-28T224214Z
4v42BOxCqgHBfLtFvlFnIv,3OaRK2Yz7O56kaovWtea8,13184-2007-03-15T025254Z,13185-2007-03-15T025254Z,13186-2007-03-15T025255Z
4v42BOxCqgHBfLtFvlFnIv,6DK5Zh5aldgEA7ko0rkQd2,13188-2007-03-15T030018Z
EEc0SifTkVAsVH5e5gAo3,3J0GzUliCbu5Vx61H26vLK,13196-2007-03-15T052208Z
7BbOkZ6K6JVgK0RXfe8gRN,1O0fSiaum3UxiVFAX57duP,11623-2007-01-09T013754Z
1SMtYd4QrBirYWCeEv2Xtp,3jLzXM2gLJcvmFkcK47jHu,11624-2007-01-09T014837Z
1SMtYd4QrBirYWCeEv2Xtp,QyoUoOB9IUpuvsmgWgZO4,11625-2007-01-09T015149Z
1SMtYd4QrBirYWCeEv2Xtp,3xuLgnO6OWyfxqZtMoXt92,11626-2007-01-09T015553Z
7BbOkZ6K6JVgK0RXfe8gRN,2z27Dy1bCQ9BAcXU5mlPI9,11627-2007-01-09T021348Z
3x5E6s1eroG1Y3JH0T9dWu,7hUYE64TaAWMgsCsSTAHJi,11725-2007-01-23T033859Z,11726-2007-01-23T033903Z,11727-2007-01-23T033909Z,11728-2007-01-23T033910Z,11729-2007-01-23T033910Z,11730-2007-01-23T033913Z
44B4ekyzbLPUPnZOCH4bk5,4CeqOYGIJ2dCasVyXNfs8S,12460-2007-03-01T231905Z
7BbOkZ6K6JVgK0RXfe8gRN,6fBSAaPTv6f5BbtYSv19lO,12975-2007-03-13T015218Z
eAhKScdJf0WAQPE7mTP54,26AxDwfzuEXAjt7XNXyWTk,12977-2007-03-13T020333Z
3phUECsTT3tE3C2dygQ9dc,h5bTKmc7IrA3il071pC9f,11349-2006-11-11T023623Z
32LE4JENXmFAzIXHHdM6Mv,5L25y5lbRPd2cIvglkCn0F,11489-2006-12-03T064847Z
7M0jrbfEcr2puxVBGXA4L8,5r2AeKiorhsEEWq068kmf1,12140-2007-02-22T201901Z,12141-2007-02-22T201901Z,12142-2007-02-22T201901Z,12143-2007-02-22T201901Z
PTYnEG1yWC1p45KwlBleX,6VpAL3MOUrGzRKxwLoIIg8,12885-2007-03-12T043615Z
4X2WEdDU6MOlge1vhMz8b5,6m7FEeC9gRGccHmZW7cfS4,13259-2007-03-17T021525Z
4exboSv9i1omsN7VWQbqEF,YPbXNukjVOKNbwjNeEAnR,10693-2006-09-28T232250Z
4Cy3cZloEHtz4M27V8d4Sj,ozeyAVvjSqUqxje4PsWvY,10694-2006-09-28T232433Z
6MQdIvBnyTfffatL4OHXKT,6PLmQYrUWMOTILJNmhUcDE,11245-2006-10-26T220813Z
625OsogeAlhH9VyLNvrekR,4bL1l6gJtvqTfuuotP87XS,11269-2006-10-31T041340Z
7vxiOcgfasdXgAEpfTNzuG,4Ut9xyM85CG6lu0s8WNgID,11284-2006-10-31T212533Z
2xJ9lb7VdVHOLqvod1mbti,41zCozDCX7T1DVvld65JLs,12555-2007-03-06T004738Z
3hunWeKh2GbGm61NajEpg1,5KhEbyGOlXoxuJmBceMKgW,11306-2006-11-05T072840Z
4DHJfNQIqN578NpJ7WksQf,6wkJsiVyY00bqrrVLija19,11540-2006-12-08T093807Z,11541-2006-12-08T093817Z
17V4wHiRsKlH0jz3e42WM8,1dnyBI4s3gmwjHoEQUGLsh,11550-2006-12-11T093438Z
63ihAT4Vt7tUTdwI5Cho9o,7hDxe6eRycxanm05OpgobI,11590-2006-12-17T010745Z
1DhqJz07nBsfgf36Nf0HQV,3FnBeeQWCbE44MO1LPVecT,11616-2007-01-01T084354Z
7oJYgXPXxGxZSuXMmsFMlI,3WgQwXxFRvDfCX5Tcgr6SX,11676-2007-01-16T023828Z
5DzWhnl46Xpmdewp6P81qT,cgL4KjxzSVR00snqwzNvx,12103-2007-02-19T100815Z
5DzWhnl46Xpmdewp6P81qT,6zOcFoMmBKGB0wpWJRxt2h,13101-2007-03-14T031228Z
66APl1no25rHFN5e0mcFEF,4hoFMCHOejhF9mix0twbyB,9974-2006-09-19T231907Z
66APl1no25rHFN5e0mcFEF,2JyawlD9gAqYywBsGLy16F,9975-2006-09-19T232043Z
66APl1no25rHFN5e0mcFEF,PFEPHZ3yA9vOkix2ePeh7,9976-2006-09-19T232132Z
66APl1no25rHFN5e0mcFEF,5EffziGGF7DbL8mPFaWfjp,9977-2006-09-19T232314Z
2RtMgj8i2Gyg5ga9uGLbFm,5QyrEzKdcxkviucpbDjVIT,11720-2007-01-22T221607Z
5Pb1uvhDnm8I7DnDfsS67i,1uUrMZmLnbk9Bev27y1OTm,12273-2007-02-27T205825Z
44v2Ela8Dbmfj9ZqVG3rEf,3XsoBKBuvJJeBNjqi2KCJ1,9170-2006-09-03T222707Z
7j07kNhqt5Av2YdhmpYjj5,17QjDLSgLVr96L89eOc1jc,9604-2006-09-11T051123Z
29WAPieTOiKmIEEnRjQS5y,6DDSwe54SewhSWjwRPSMLj,10680-2006-09-28T203931Z
44v2Ela8Dbmfj9ZqVG3rEf,ockGkDjHsV5RmmG2Q5Dqm,10842-2006-10-10T024550Z
44v2Ela8Dbmfj9ZqVG3rEf,7phZCf1VH6KzdCfIs0xsP,10872-2006-10-11T214537Z
44v2Ela8Dbmfj9ZqVG3rEf,3V5tY1UvulsHTlt4wzkvLT,10916-2006-10-15T210154Z
4uE5js5nMbcaTEpijSgQnE,11tWlVwLMG24emyUrJnPnK,11001-2006-10-18T092110Z,11002-2006-10-18T092114Z,11003-2006-10-18T092114Z
5jmWoxHyWlIx5aFgeCTjfl,5oJETgP91mNQXCHcAL9HxB,11004-2006-10-18T092636Z,11005-2006-10-18T092638Z
44v2Ela8Dbmfj9ZqVG3rEf,6qL2RPnVK0g2P7G8Mykw20,11010-2006-10-19T005033Z
44v2Ela8Dbmfj9ZqVG3rEf,6AE9NgFpt18zsgfe9wx0su,11154-2006-10-23T212021Z
57lg8DzJyNPlvk0ne2ijxh,5ycIGbVtoW8HDx5pNXebOf,11161-2006-10-23T234913Z,11162-2006-10-23T234924Z
57lg8DzJyNPlvk0ne2ijxh,1yroEEA63xa5f3LcWyw61A,11163-2006-10-24T000938Z
44v2Ela8Dbmfj9ZqVG3rEf,6AfCSyXavrHBwHztJkidb0,11234-2006-10-26T060250Z
44v2Ela8Dbmfj9ZqVG3rEf,FZdlnUNZPdstTuJLDabhH,11254-2006-10-29T204529Z
44v2Ela8Dbmfj9ZqVG3rEf,7wawfYg3BWofBMMs9mkNCT,11288-2006-11-01T210512Z
44v2Ela8Dbmfj9ZqVG3rEf,7m3rnwFo3dX6qXyFhHWdq6,11308-2006-11-05T204622Z
44v2Ela8Dbmfj9ZqVG3rEf,5659Nv08TRyLY2R480x8Eu,11335-2006-11-08T234851Z
5JPHJhnRbYPEjx21mT4t91,6DHE8ZA7lqqgHWRqRqpnyK,11351-2006-11-11T221301Z
44v2Ela8Dbmfj9ZqVG3rEf,1FWmHn1wv1tOIch24erwwd,11356-2006-11-12T234505Z
44v2Ela8Dbmfj9ZqVG3rEf,7Cm1t8dDlHDmqCAinw4BMv,11373-2006-11-15T223056Z
44v2Ela8Dbmfj9ZqVG3rEf,9hIrMfGcHy2OReg0bwYvO,11411-2006-11-20T020217Z
44v2Ela8Dbmfj9ZqVG3rEf,5svIbpx0yirWJ3iRGdPPdQ,11443-2006-11-22T233949Z
44v2Ela8Dbmfj9ZqVG3rEf,MDe2FPpCGDY39vZ7TSaNh,11464-2006-11-26T213243Z
44v2Ela8Dbmfj9ZqVG3rEf,6SfRQQTvfdonq9We5tSuXC,11479-2006-11-29T233647Z
44v2Ela8Dbmfj9ZqVG3rEf,6JG0wQ60OWtjjmstD8ys2N,11490-2006-12-03T220802Z
44v2Ela8Dbmfj9ZqVG3rEf,5TUa6zNeltNOTdLIYZjmy6,11521-2006-12-06T223350Z
44v2Ela8Dbmfj9ZqVG3rEf,504uVIDUzSg05FTF3xKzlX,11545-2006-12-10T222117Z
44v2Ela8Dbmfj9ZqVG3rEf,5tJSwGbyvgATec17OZhvVE,11579-2006-12-14T195621Z
44v2Ela8Dbmfj9ZqVG3rEf,4hcLNOAYpGUs9FVZ27AMSD,11592-2006-12-18T053913Z
5UOH8rQWMBpabc7aRvaRSY,2PNMwc0WC21aVBncjD3iKb,11659-2007-01-14T202050Z
44v2Ela8Dbmfj9ZqVG3rEf,2SLX2UusPZMux6djjOYMOD,11663-2007-01-14T233704Z
44v2Ela8Dbmfj9ZqVG3rEf,7xv7oJJcWtfLFEhDoVLZAa,11685-2007-01-17T220549Z
44v2Ela8Dbmfj9ZqVG3rEf,1Rx7aB7dXvWZu8VHgYg2Xh,11710-2007-01-21T224758Z
44v2Ela8Dbmfj9ZqVG3rEf,3YDWzDTCwy2ZapKH5Ykriw,11739-2007-01-24T213507Z
44v2Ela8Dbmfj9ZqVG3rEf,1ONd1glDwl4ZAkQ5BiHhAm,11751-2007-01-28T213250Z
44v2Ela8Dbmfj9ZqVG3rEf,4ClqF9171MeGkiwfOEnbEW,11771-2007-01-31T225356Z
44v2Ela8Dbmfj9ZqVG3rEf,1ktssI44JzvQDPyJgVqT6D,11830-2007-02-05T005904Z
44v2Ela8Dbmfj9ZqVG3rEf,4B0gZA0gEqHYK1g9ftDRDI,11861-2007-02-07T230726Z
44v2Ela8Dbmfj9ZqVG3rEf,6xEnNeJeRvOzjRRcaVlLMj,11979-2007-02-11T232007Z
44v2Ela8Dbmfj9ZqVG3rEf,5Vd7zwgj2rd8zE9PIBhfEC,12055-2007-02-14T223937Z
44v2Ela8Dbmfj9ZqVG3rEf,p0KXjItJLO9IpX5CdvBwj,12092-2007-02-18T213501Z
44v2Ela8Dbmfj9ZqVG3rEf,7xXSmr73cwxhZorrGVla35,12122-2007-02-21T053339Z
44v2Ela8Dbmfj9ZqVG3rEf,6jmVPPjq74FKgROhL7oCNF,12164-2007-02-25T230138Z
44v2Ela8Dbmfj9ZqVG3rEf,5nfu3B5Cuoz1z4PSI5p5oD,12435-2007-03-01T004950Z
iI5SLtj1pZVN82t2DhUrk,2EKCXeUdTBPPiSdr7rNZVR,12523-2007-03-05T031327Z
6OM3n654AeQ1novRGBXCm1,5OVMYzcVWTF4N5fzvbV7jT,12596-2007-03-06T212740Z
iI5SLtj1pZVN82t2DhUrk,6oBuvnJKFYdlJ1tKjV99uj,12633-2007-03-07T231242Z
iI5SLtj1pZVN82t2DhUrk,5zZjJGXv5k3Y3yk0Rxpoet,12855-2007-03-11T234251Z
iI5SLtj1pZVN82t2DhUrk,5tbZy0UoyHaZYRWvKe9TwC,13157-2007-03-15T001908Z
4qcnZCl9ecoiruCwTaCtqZ,6Jp8ygcBkjT4BbM8zCpB9y,10947-2006-10-16T223615Z
29YEdO7V8mL4P4QUWUzBpd,31YfdnSKZtrR5cj8OB8gna,11301-2006-11-05T043530Z
5DeSbghEAatqYjsV9fgMZD,11ArM7nb9ay9HWujYlKyd4,11442-2006-11-22T223231Z
2TbqSmXkCNgFIp0sw0AtKX,1bpQRwoL537azgDaprjdAd,11554-2006-12-12T223717Z
4DnWXeSxQyxUyBJZqRMCwR,3NdQCcBM7fMiSn3j0Gjrea,11555-2006-12-13T021322Z
7MvCuvsEizOBWMXz3zGmo8,4rHoN0ULhN9Zk9jIxGh9In,11556-2006-12-13T022311Z
5ujL3NHZkWYsfd6pTVHoPQ,C1bH2oRVNECbzta5Ot8e2,11557-2006-12-13T040246Z
1dnyohAgiwucrkdws6X9pI,12kcKmIGPlJiz5GeorpZvo,11581-2006-12-14T220731Z
7MvCuvsEizOBWMXz3zGmo8,njiiwU2z70SK7PylAqu3L,11594-2006-12-19T220646Z
6QYkn1ulCGGMHr7eIMv0mL,78lFPs5JTVdVWJtt6FPYFQ,11595-2006-12-20T032205Z
3Z49Wep2zjtivySTKPGVYU,CYBlWJLSZBcJSp77SqkTp,11599-2006-12-21T002959Z
6SNUK6CUrCalIuLZXGnGn1,5Jk6boqgE2LZ3edo2KkWKf,11600-2006-12-21T010706Z,11601-2006-12-21T010707Z
6dJaoo7yEbnPkDJ4DwwMJH,2nveZSyjmcCNfpGfzHmxIZ,11602-2006-12-21T013953Z
73OOeVO4mlsxU6009q7m3i,4z1UenOwJ5TXE2nWfz5u4Y,11633-2007-01-10T041138Z
4d1pxewAXLgiZQ07tqecM1,6YUr2jfVTdRuucHIRBHEJE,11636-2007-01-10T183104Z
1c7pBaIJMIZwUeA2MBFykT,7b2VMT6w57y57zQy6fqhl8,11713-2007-01-22T011624Z
3Iqpof37zfevSOM9t1Naxp,4zyRINgVYzTtb5K5xFkkvs,11721-2007-01-23T003411Z,11722-2007-01-23T003414Z
3Iqpof37zfevSOM9t1Naxp,1EAJZLSifX7CWrlv9lT4Xu,11723-2007-01-23T003601Z
1EKfYVetfOfK8BClQNfHTP,6JOHXKPOfKwBZWs9Igf2cJ,11736-2007-01-24T035905Z
39nshBetuO0NCY7pLKD29Y,47ciQzNtI1kvhCPidyIJiM,11755-2007-01-29T192329Z
4xD9onlGflmCh1vyp8LkSs,EcKmgWMSNGaJQ48dhAEwr,11904-2007-02-09T034425Z
5GrcIcnMoZ4IjvIhWeapUW,75MWJ8KojJdlllbFmcAawQ,12042-2007-02-13T202755Z
1IIRVw9HVuaxBI2v8qSYwM,1bspqe9cpZsuoaSMWEwvLE,12059-2007-02-15T033046Z
4Y4g8YCPYzAl22wt1UomhL,1b4eeFG4sZH4GxzlT5jJgS,12095-2007-02-18T215406Z
6FGtewiYajbNecjl36UAcG,2ZHrOQafWNWmMUPgyHTXH5,12105-2007-02-19T203949Z,12106-2007-02-19T203952Z
10voaZ5GvtXiKpwbFKUXfV,22cKJ3QyN24jnoaPMR7Aoj,12146-2007-02-22T225708Z
z3upI5IkiACuQlBp28iTj,19gqmUdM1mvmCwkKu8sqRd,12441-2007-03-01T013426Z
5zj7D1MfOxbCpoABuHVv6R,2aJNZytegKbidIFdJnpgBX,12821-2007-03-11T082205Z
swxP2Fua69qjEtUqfDWqB,7sZNCyqoLq0p5DtFiYGbET,13098-2007-03-14T030701Z
6WOFAsDTDOLwy9NZhxDBla,PEYxBjUAhj5aUUHir9Rhb,11401-2006-11-19T220000Z
6XzKWS63HQeWpE0qpoR5se,79v58rxeWXSlmpOzhLBXIB,12521-2007-03-05T024057Z
2H72JVAKJObAb8Bwx8Ob0R,2NaET08EJGpEHMCC9ydsXa,12522-2007-03-05T024330Z
1cw8Hht96rvwEzA4qy8ytE,3ZedTqVhM4WIs28kK8djeI,12167-2007-02-25T231957Z
1cw8Hht96rvwEzA4qy8ytE,s2SqQmjwwFp1qcX3fda93,12170-2007-02-26T003350Z
1cw8Hht96rvwEzA4qy8ytE,4W10Y6DP2FeBmnhRLl1Nmy,12461-2007-03-02T001032Z
